day,price_index,basic_price_index,broad_money,net_money,total_liability,created_today,destroyed_today,liability_today,events_today,tx_volume_today,unemployment,avg_health,avg_stress,avg_trust,avg_reputation,gini_positive_money,food_stock_ratio,water_stock_ratio,energy_stock_ratio,oxygen_stock_ratio,spares_stock_ratio,media_truth_index,media_manipulation_index,station_safety,orbit_debris_risk,appeals_granted_total,events_disputed_total,lambda_food,lambda_media,lambda_space
1,110.12171662338332,157.8698345915968,8774340.496273732,8774340.496273732,0,7271.1075238001,9.974058830561994,0.0,701,4233.868722007501,0.18333333333333332,0.841023272891236,0.2767973059917962,0.6489259912887578,0.5288258542096501,0.12146770517231031,0.7318161652515016,0.8434968925629895,0.9045769673332338,2.320368116023082,0.8703834314186496,0.8582865936487378,0.11362468062484113,0.6616456609109562,0.2953644905017993,1,1,9.0,10.5,12.5
2,121.99068398000018,201.5419624998251,8781802.79069898,8781802.79069898,0,7473.089782060325,10.79535680978914,0.0,722,4267.033002299042,0.18333333333333332,0.8595531264599898,0.2676924519050997,0.6590594743342957,0.5353865262341247,0.11261036048358553,0.5671036998295726,0.760625094861189,0.8299599406701642,2.2971676228079874,0.8301408904407535,0.8646862475134075,0.11091883029947204,0.6713125054494473,0.2921123634369239,1,1,8.998007256851169,10.497675132993031,12.622204624194
3,137.3572749743769,253.96464106925745,8789307.107570391,8789307.107570391,0,7521.896889916307,17.580018508470815,0.0,735,4684.498059072682,0.18333333333333332,0.879540324976921,0.2583140561944269,0.6688688401495292,0.5419761724163392,0.11311997743146418,0.41111661008656813,0.6760628176942997,0.7498318821951901,2.2632229472163314,0.7975488205648779,0.8890819015710693,0.09157211463515112,0.6774288448277221,0.2882106459655073,1,1,9.063895457528433,10.490619742509763,12.73985857063596
4,149.52460277375494,278.4508762513729,8796553.959500201,8796553.959500201,0,7356.559718022281,109.70778821256319,0.0,732,4380.231791636395,0.18333333333333332,0.8916570648405494,0.25495701951346433,0.6798715008740434,0.5483153364152545,0.10997941732509786,0.27725433190828624,0.5882952530452387,0.6835890475430011,2.2316844236812603,0.7681909292677667,0.8802555662638758,0.05500172630627121,0.67893648091796,0.2861555158669853,2,2,9.124935192202852,10.477447999571545,12.851101370722095
5,173.16627951243248,311.34877353743786,8803466.823812982,8803466.823812982,0,7098.840946344461,185.97663356340536,0.0,716,4162.620177983548,0.18333333333333332,0.8977506489006477,0.25591849130785227,0.6889652318032968,0.5542980762611278,0.1103581986123443,0.16294397271649025,0.5087608623640666,0.6108486518299946,2.1911467324610023,0.7340875736719433,0.8716105500575816,0.07374521880309359,0.6830744308103017,0.2831244252017993,2,2,9.182136510459783,10.459452173319946,12.957318897571367
6,205.97144009845192,356.3282020269206,8810525.445016542,8810525.445016542,0,7297.243657762037,238.62245420132058,0.0,747,5309.322554545698,0.18333333333333332,0.9075592916927864,0.25285393388545757,0.6985740681651044,0.5604343529075816,0.11234466423418432,0.05284418996630351,0.435232449143088,0.5348966737974723,2.1490668576651046,0.7011874009513116,0.8949281002639854,0.07803296936218859,0.6835845305516917,0.2785892270677435,4,5,9.231387708126963,10.432097861340191,13.052666304637206
7,212.24267691042283,379.38084578776807,8816761.118353376,8816761.118353376,0,6629.813778067126,475.91728533208897,0.0,737,4968.960325763839,0.18333333333333332,0.8984415243277835,0.2642215071150365,0.7093056545463566,0.5656846655344434,0.11834782269259536,0.0,0.36560377877089784,0.45961814321121225,2.0982877942747638,0.6751256116357112,0.8646174004068001,0.06756350720468138,0.6827173585464097,0.27505483919095086,7,10,9.269312101550025,10.391820449456738,13.132293819673649
8,218.68655113744592,400.3308415929497,8821892.571369082,8821892.571369082,0,5826.02491669479,694.5719009894074,0.0,744,3726.8363935917255,0.18333333333333332,0.8813230148782484,0.2873598396233696,0.7183181852750503,0.5699369326513061,0.12267117265594374,0.0,0.298569851858887,0.39779467756452314,2.048234914816928,0.6537446913906018,0.8400782157259545,0.0947483940161926,0.6834747979602565,0.27077177627253485,9,16,9.305167390171517,10.34922400083819,13.209248712110677
9,229.99658888185317,435.1971282198623,8827083.441616712,8827083.441616712,0,5878.028711685098,687.1584640559221,0.0,744,3645.3986375638096,0.18333333333333332,0.865285582889419,0.3096241454051419,0.7296989818167012,0.5742098669908956,0.13149814922877545,0.0,0.21874312507572424,0.34908744303202827,1.9988124618710417,0.6336964193568725,0.9043399925870201,0.049278197195927756,0.6893886878961093,0.2678365102060962,12,21,9.338866375936961,10.304269914439578,13.283390206491164
10,240.0823569991145,464.234982369312,8832267.813047359,8832267.813047359,0,5876.149709345687,691.7782786990521,0.0,752,4260.110728986816,0.18333333333333332,0.8496229847021698,0.33080609106303566,0.7406350380007568,0.578492049977699,0.14121835939629546,0.0,0.13643658586698665,0.3042839484228367,1.9534155499605477,0.6105207326250649,0.8946354326858694,0.05805632138448319,0.7002790546029001,0.2643316474704334,16,27,9.36864472583084,10.255085908333252,13.352186223877377
