id,issuer,region,created_step,due_step,expected_score,realized_score,causal_share,resolved,payout
CC_3_A034_1,A034,R04,3,10,8.565804988315463,5.684881599605381,0.7973525444885209,True,3.6439011283125398
CC_3_A037_2,A037,R03,3,7,4.3436187274908225,2.663208323748286,0.5812901833854252,True,1.3942924271126993
CC_4_A030_3,A030,R04,4,9,5.213992445109848,3.4194684415983976,0.6097519705957583,True,1.8778787726285524
CC_5_A033_4,A033,R02,5,10,5.375767690927564,2.215576531149723,0.503525072317439,True,1.0047629142667813
CC_5_A010_5,A010,R04,5,13,4.3119895088838645,3.3530183051964078,0.6942708804229147,True,2.0966242990463027
CC_7_A013_6,A013,R00,7,14,7.858985910364141,4.837464480796365,0.7633394937029063,True,3.325762729005939
CC_9_A042_7,A042,R04,9,17,8.25472710233102,5.7164702479090925,0.7065673274972964,True,3.2290126866626445
CC_9_A010_8,A010,R04,9,15,6.515120953432428,3.827369057262267,0.6944226548631681,True,2.393756455503103
CC_10_A043_9,A043,R01,10,19,4.550585447071306,2.8573971954375925,0.6270743274758406,True,1.6137838889636031
CC_10_A041_10,A041,R00,10,16,6.033657372557931,3.8847857905586096,0.5767539829431869,True,2.017964022604851
CC_11_A006_11,A006,R00,11,16,9.599481252512032,7.7106378965334805,0.7782224267447254,True,3.5564764902233947
CC_11_A018_12,A018,R04,11,19,5.856538569676801,3.4937400752187795,0.6748564342938195,True,2.1235266939691835
CC_11_A032_13,A032,R04,11,20,8.329525441657767,6.630595352672131,0.8753535430581236,True,4.000365691775625
CC_12_A037_14,A037,R03,12,17,2.9660439749046486,1.3942358905155114,0.5104002455963463,True,0.6409185966763001
CC_13_A000_15,A000,R01,13,21,5.021477873461924,2.5665811466286232,0.5899483097145816,True,1.3637184027005396
CC_16_A024_16,A024,R04,16,25,4.546276449421333,2.4116437817531717,0.7031127992113785,True,1.5271929254504562
CC_16_A014_17,A014,R03,16,20,7.430056526721911,5.678940188721983,0.8486279951795489,True,3.878229937970538
CC_16_A041_18,A041,R00,16,25,3.3510411725554814,1.9357315281492091,0.5134188944400586,True,0.8951023783939535
CC_18_A044_19,A044,R01,18,25,7.2756616509437695,4.599168921501751,0.7972876996821253,True,3.3025558073342567
CC_21_A028_20,A028,R04,21,28,1.6949854115605336,1.122146372383794,0.6644379013659918,True,0.67152107624676
CC_21_A041_21,A041,R00,21,27,2.327002127079667,1.288629233514057,0.6095006460987895,True,0.7073883285822962
