id,issuer,region,created_step,due_step,stake,predicted_true,fraud,actual_true,resolved,payout
TC_2_A012_1,A012,R00,2,7,1.0432995651787729,True,False,True,True,1.7736092608039138
TC_2_A031_2,A031,R03,2,7,3.273859544339601,True,False,True,True,5.565561225377321
TC_3_A035_3,A035,R03,3,7,1.2556863322639673,True,False,True,True,2.1346667648487445
TC_4_A021_4,A021,R03,4,9,3.6684722716735183,True,False,True,True,6.236402861844981
TC_5_A044_5,A044,R01,5,8,1.9313151856064412,True,False,False,True,-1.9313151856064412
TC_7_A020_6,A020,R00,7,10,2.2924208468916385,True,False,True,True,3.8971154397157854
TC_7_A045_7,A045,R04,7,15,3.9845614944310603,True,True,False,True,-3.9845614944310603
TC_8_A031_8,A031,R03,8,16,1.2663589604377892,True,False,True,True,2.1528102327442413
TC_9_A001_9,A001,R03,9,12,2.698914785095976,True,False,True,True,4.588155134663159
TC_10_A039_10,A039,R00,10,18,2.1523918685007253,True,False,True,True,3.659066176451233
TC_10_A011_11,A011,R02,10,16,3.998907066066348,True,False,True,True,6.798142012312791
TC_11_A011_12,A011,R02,11,14,1.3773759185642511,True,False,True,True,2.3415390615592266
TC_11_A012_13,A012,R00,11,15,3.255608830448877,True,False,True,True,5.53453501176309
TC_12_A049_14,A049,R01,12,17,2.008240772445658,True,True,False,True,-2.008240772445658
TC_12_A039_15,A039,R00,12,20,3.7813337072066684,True,False,True,True,6.428267302251336
TC_13_A057_16,A057,R02,13,16,3.4911481518856213,True,True,False,True,-3.4911481518856213
TC_14_A026_17,A026,R02,14,20,1.1160554013485728,True,True,False,True,-1.1160554013485728
TC_15_A022_18,A022,R04,15,21,1.1572154573321178,True,False,True,True,1.9672662774646004
TC_16_A005_19,A005,R02,16,20,3.955650444765431,True,False,True,True,6.724605756101233
TC_18_A020_20,A020,R00,18,25,1.4161836966087282,True,False,False,True,-1.4161836966087282
TC_19_A046_21,A046,R02,19,26,2.5983771257011665,True,True,False,True,-2.5983771257011665
TC_19_A020_22,A020,R00,19,23,1.7841528746187212,True,True,True,True,3.033059886851826
TC_19_A003_23,A003,R02,19,27,3.716449430159844,True,False,True,True,6.3179640312717344
TC_19_A045_24,A045,R04,19,23,1.0369806656934566,True,False,True,True,1.7628671316788762
TC_22_A006_25,A006,R00,22,30,2.2238114198657213,True,False,True,True,3.780479413771726
TC_22_A053_26,A053,R01,22,30,4.430737457441075,True,False,True,True,7.532253677649827
TC_23_A003_27,A003,R02,23,29,4.275207268273412,True,False,True,True,7.267852356064801
TC_23_A052_28,A052,R02,23,29,1.1250652297059174,True,True,False,True,-1.1250652297059174
TC_24_A036_29,A036,R04,24,31,2.798586638542625,True,False,True,True,4.757597285522462
TC_25_A005_30,A005,R02,25,33,3.770275051546553,True,False,True,True,6.40946758762914
TC_26_A042_31,A042,R04,26,34,3.4419543882392345,True,False,False,True,-3.4419543882392345
TC_26_A029_32,A029,R00,26,31,2.9619109815950364,True,False,True,True,5.035248668711562
TC_27_A032_33,A032,R04,27,35,4.493405482737453,True,False,False,True,-4.493405482737453
TC_27_A051_34,A051,R04,27,30,4.054038152716478,True,False,True,True,6.891864859618012
TC_29_A012_35,A012,R00,29,35,1.382108052963078,True,False,True,True,2.3495836900372327
TC_30_A046_36,A046,R02,30,36,3.018466181371156,True,True,True,True,5.131392508330965
TC_30_A058_37,A058,R02,30,37,1.6397533771369925,True,True,False,True,-1.6397533771369925
