id,name,class,home_currency,fiat,debt,truth_score,truth_debt,tags
country_c541770e67,Kairounion,Country,KAI0,2600102605.3954744,28586.036002514295,1153.4940665271643,80.38769090908129,country
country_082cd27acf,Borealreich,Country,BOR1,3273749644.7117934,0,1062.656690801134,2.2353353976403794,country
country_0218dd6b93,Umbramark,Country,UMB2,6857937534.319354,117407.7198221928,1272.1722016584222,1.4999525861878513,country
country_292fc177ca,Junokron,Country,JUN3,3054454128.265535,0,1179.4640636650574,1.0996006196975106,country
country_02d9232814,Tethysstaat,Country,TET4,1835844923.696778,188575.57591694154,993.8857129327879,61.58243802400281,country
country_54180845bd,Zenitunion,Country,ZEN5,3035176274.4355574,0,1157.4540063103452,2.072889752650693,country
country_cc2e6eaceb,Civitasreich,Country,CIV6,23216629787.87347,0,1105.6294741940808,0.0819894819466384,country
country_5447ea317f,Rheamark,Country,RHE7,1744008708.558532,0,1001.6265923434012,2.1726256427473096,country
country_cb83ab4d80,Ioniabund,Country,ION8,1358261883.7496831,0,1244.2921483500916,0.0668944064105797,country
country_3fe602c991,Ferromark,Country,FER9,459802495.28414166,40342.00390174061,1129.0792535471253,53.152132139181006,country
country_911b752ce0,Praxareich,Country,PRA0,10776651178.2245,0,1218.9050231834694,0.019315099528322985,country
country_2483b74997,Mirastaat,Country,MIR1,2013599751.4649081,158140.03846520607,1012.5581490156333,90.27229961966185,country
country_ce3db49786,Wegakron,Country,WEG2,1707115547.3114016,0,1036.996423880324,1.0732118737947416,country
country_4d03dce5bf,Miraland,Country,MIR3,1568836528.9498909,0,1206.2810575776666,0.7221826081450347,country
country_10a3f64280,Elioskron,Country,ELI4,1629111393.9946215,11051.08314732783,1073.5287586887407,22.4476468521333,country
country_8bb22e6081,Dorianbund,Country,DOR5,3884478032.955757,0,1163.8797895278246,1.3064885867073472,country
country_2da7337fc9,Gaiakron,Country,GAI6,903245358.2351625,0,1032.7542392855476,0.6482533361172887,country
country_ad2f41efb5,Wegarepublik,Country,WEG7,1034900811.8702979,0,1144.0868631388823,0.6358248507250159,country
unitednations_3872e31366,United Nations / Planetary Truth Council,UnitedNations,WK,0,0,144.61459709676245,1.7201611246908275,un
centralbank_4324fb99d9,Central Bank of Kairounion,CentralBank,KAI0,1853866992.274697,0,66.38197594757808,3.3591693148559174,central_bank;financial
investmentbank_72f081f2a6,Union Bank Kairounion-1,InvestmentBank,KAI0,338251387.03982854,0,40.24329905041537,2.557879431871989,commercial_bank;financial
commercialbank_2695848fff,Union Bank Kairounion-2,CommercialBank,KAI0,146275419.10192412,0,30.393761924662954,1.8175142349939366,commercial_bank;financial
developmentbank_eb7e48f8a0,Vector Bank Kairounion-3,DevelopmentBank,KAI0,652399256.6714882,0,38.772504025903864,3.1346539253302477,commercial_bank;financial
centralbank_fa6909e866,Central Bank of Borealreich,CentralBank,BOR1,2285337320.172955,0,65.26028455756109,5.04185393252962,central_bank;financial
commercialbank_e23191b16c,Trust Bank Borealreich-1,CommercialBank,BOR1,186107909.20497,0,31.733173423568587,3.588609612510897,commercial_bank;financial
investmentbank_29c4348146,Meridian Bank Borealreich-2,InvestmentBank,BOR1,651335795.6123979,0,39.03409982037891,2.751136055836481,commercial_bank;financial
developmentbank_53f4bf7c96,Nova Bank Borealreich-3,DevelopmentBank,BOR1,299273677.5174592,0,34.91617379582746,3.532361290885617,commercial_bank;financial
centralbank_c2745dd23e,Central Bank of Umbramark,CentralBank,UMB2,4663207869.464751,0,54.94058142346836,3.9025139603162073,central_bank;financial
investmentbank_2611f2fb8b,Trust Bank Umbramark-1,InvestmentBank,UMB2,932532026.7334833,0,38.446034660785756,4.669906878394358,commercial_bank;financial
developmentbank_ee8b788ece,Union Bank Umbramark-2,DevelopmentBank,UMB2,983517222.5093995,0,49.289800367614134,4.355834265332109,commercial_bank;financial
developmentbank_79f6c763ad,Civic Bank Umbramark-3,DevelopmentBank,UMB2,227027485.70314896,0,34.941006470180064,6.407235244154707,commercial_bank;financial
centralbank_d807d8cbfb,Central Bank of Junokron,CentralBank,JUN3,1083547235.726117,0,68.5711012313122,3.8743184622496423,central_bank;financial
commercialbank_2148c74382,Atlas Bank Junokron-1,CommercialBank,JUN3,178617176.61817172,0,42.518748663666514,3.5861961045692534,commercial_bank;financial
developmentbank_9e8a4e548b,Atlas Bank Junokron-2,DevelopmentBank,JUN3,188428099.41981354,0,49.11491360348613,1.6234972655881403,commercial_bank;financial
investmentbank_d10cde4173,Union Bank Junokron-3,InvestmentBank,JUN3,37413645.559466936,0,32.13650317957551,2.731389957308172,commercial_bank;financial
centralbank_a35905fd11,Central Bank of Tethysstaat,CentralBank,TET4,773913025.8148187,0,52.66204092203729,4.359319377395789,central_bank;financial
investmentbank_eb82f43e1d,Civic Bank Tethysstaat-1,InvestmentBank,TET4,222587766.66726038,0,21.87281535330334,3.5133812498605974,commercial_bank;financial
commercialbank_748de00c58,Union Bank Tethysstaat-2,CommercialBank,TET4,65818247.698839016,0,41.060495275080775,4.012857731379369,commercial_bank;financial
developmentbank_4679bc9b45,Union Bank Tethysstaat-3,DevelopmentBank,TET4,214537038.89463997,0,33.66918164844086,5.176144149664559,commercial_bank;financial
centralbank_1e83384d81,Central Bank of Zenitunion,CentralBank,ZEN5,1257607047.773416,235679.3072099938,-43.7742947877294,82.6653628067655,central_bank;financial
commercialbank_15fb29822c,Nova Bank Zenitunion-1,CommercialBank,ZEN5,492372598.80423015,0,46.78321297206753,4.346977723880809,commercial_bank;financial
developmentbank_a77f857406,Union Bank Zenitunion-2,DevelopmentBank,ZEN5,661647165.6459997,0,49.48305669907747,3.3883623812590282,commercial_bank;financial
commercialbank_540629f2b0,Union Bank Zenitunion-3,CommercialBank,ZEN5,759933228.9805422,60616.70711665902,-81.79839425189935,114.10045476831888,commercial_bank;financial
