month,global_gdp_wk,total_truth_score,positive_truth_score,truth_debt_score,avg_inflation,avg_stability,avg_unemployment,avg_environment,avg_company_reputation,fiat_trade_wk,truth_trade_score,loans_wk,conflicts,frauds_detected,shocks,un_legitimacy,un_audit_strength
1,299327.1669856187,159360.66589460443,159381.9101049438,21.24421033924101,0.06281613822408316,0.6014420951741996,0.11273516651559394,0.598863139103369,0.7747693882379802,21360.692637234286,1048.7643472336804,32.05696863091485,0.0,0.0,1.0,0.6503509124693144,0.5625288948517456
2,297209.4174987766,164261.50103160986,164306.22881221416,44.72778060447896,0.06902515133224671,0.6025887022702118,0.12049023905999254,0.5949781363077942,0.7754578358953121,21131.763473280716,1009.7298748494652,54.06695679197623,0.0,0.0,1.0,0.6506516335169015,0.5626062766814574
3,293940.36872472154,168688.1513113079,169384.97266436636,696.8213530587022,0.07141116722067663,0.6036105505208438,0.12775893694356397,0.5911046063058466,0.776209118360152,21440.488731151483,1097.6186748139844,185.22632593475598,0.0,0.0,0.0,0.6509529278680366,0.5626845328204229
4,291782.75419018575,172552.74784471214,174882.99374889597,2330.2459041839,0.07130246812362098,0.6044233729868329,0.13456070789487012,0.5871914378981076,0.7769740133060848,20872.759871210063,1065.3794643862354,318.8573628758344,0.0,0.0,0.0,0.6512547331432971,0.5627636478997914
5,289094.103259497,175276.21648663556,181818.19699605202,6541.980509416171,0.07123933141481027,0.6047507540508508,0.14098150501645307,0.5833281189456115,0.7777240642080762,20566.780823806723,1053.0691035030322,688.3471835966175,0.0,0.0,0.0,0.6515569448297905,0.5628436114659702
6,286810.29416333954,177676.75964924088,188911.7968283995,11235.037179158804,0.07311519255093117,0.6045743687033688,0.14706770927062524,0.579509245968772,0.7784755867793836,21149.560932035463,1148.2125936144948,537.017079360018,0.0,0.0,0.0,0.6518593202068159,0.5629244105676179
7,283989.4115758385,179756.24609094064,195844.09627671752,16087.850185777103,0.07287878713360615,0.6038713436398301,0.15282364598790393,0.5756934435606577,0.7792059331812793,20593.632536418878,953.112174768914,669.8107085470116,0.0,0.0,0.0,0.6521616073911676,0.5630060340540848
8,281661.17998611036,181490.05028295028,202804.43045717225,21314.380174221973,0.07424312128073282,0.6026645488549627,0.15830393761167166,0.5718782100846719,0.7799327642151936,20310.3754815237,1052.0071144401388,852.8990003061011,0.0,0.0,0.0,0.6524635430629875,0.563088467766278
9,279303.7262784727,182666.1581563034,209923.77969077072,27257.621534466565,0.07658700177582384,0.6008246708959862,0.16354960236302513,0.5680510834546528,0.7806426828144528,20027.572514844964,972.048112634467,968.092483144847,0.0,0.0,0.0,0.652764875337415,0.5631717001337634
10,277015.8562971538,183507.7276272702,217551.73121056604,34044.003583296246,0.07936004850596198,0.5975301724249359,0.16825626294607426,0.5642697674508645,0.781342419847975,20864.778944079007,973.2771013560091,1593.1059834079358,0.0,0.0,1.0,0.653065287672863,0.5632557191022639
11,275375.01737381646,183936.24980019717,225404.61811324905,41468.3683130523,0.07961171299803972,0.5945123112514752,0.17228878974950035,0.5605051510742352,0.7820446299560279,21193.824565522784,1089.5090058791827,1322.0156771770949,0.0,0.0,0.0,0.6533640527590755,0.5633405130135632
12,273334.9282672956,184743.26445835538,231532.17238829876,46788.907929942885,0.0787238831405462,0.5910360324333187,0.17620402448198524,0.5566553201159474,0.7827278505084803,20345.168714002157,964.1288120036071,806.2384707533893,0.0,0.0,0.0,0.6536613089147012,0.5634260731546252
13,270958.68067655934,184937.09022506277,238292.6527400062,53355.562514943565,0.07983692568790467,0.586977712327441,0.18003844631697008,0.5528692274585482,0.783371817434338,19583.003048365154,962.0690945182886,1081.1729564672462,0.0,0.0,1.0,0.6539568269309178,0.5635123887545196
14,269492.21586734167,184362.2848531342,246935.5045451536,62573.21969201953,0.08107472968196876,0.5823794233258844,0.1837579016678107,0.5495951009838163,0.7840261354555841,20627.041869693054,980.5342494271652,2593.0801436168867,0.0,0.0,0.0,0.6542503157870816,0.5635994474982566
15,267390.45716808934,183846.97450020295,254281.54550074955,70434.57100054699,0.0843409901282816,0.5772098922888992,0.18740708437950546,0.5470351159219473,0.7846742503173321,21154.024178994183,1004.3502236031676,1874.106924897379,0.0,0.0,0.0,0.6545415054987446,0.5636872419399795
16,264229.0932583476,183099.58087238763,261927.4537231549,78827.87285076738,0.08728719701722586,0.5738621139861102,0.1909938986490621,0.5444558668978035,0.785301896289176,19083.23202418539,938.122080608355,2577.9661403381947,0.0,0.0,0.0,0.654830110444889,0.563775762389481
17,262599.8597846196,182260.89426288105,268707.272203038,86446.37794015676,0.08942484058720938,0.5703254124932767,0.19455573213572352,0.5418881932439176,0.785908580456391,19503.876996861512,960.7352909136141,1909.449667995145,0.0,0.0,0.0,0.6551170415018821,0.5638649949981583
18,260034.56211981262,180828.44380825793,275512.6811796599,94684.23737140153,0.0912144290221742,0.5663437554884353,0.19809745168368745,0.5394225018765161,0.7864975590087859,18278.37528638514,925.6008758976889,2156.659218952998,0.0,0.0,1.0,0.6645832764943748,0.5869076139867058
19,258597.49253046943,177877.65999804906,283839.5797344168,105961.91973636753,0.09529314424641071,0.5610074408917438,0.20159245176914345,0.5369592944027579,0.7870917001904529,19549.678290453554,946.666305706473,2430.465891068107,0.0,0.0,1.0,0.664866448372119,0.5869986083903762
20,258077.37309272887,174588.34492915793,292379.55157984514,117791.20665068722,0.0960867276834138,0.5554086628767648,0.20505717179484728,0.5344911611438974,0.787662955257757,19996.305091596125,944.4847448780299,1930.6209775530087,0.0,0.0,0.0,0.6651469520925648,0.5870902909924838
21,256859.0991139369,171319.8637493199,300259.93759211845,128940.07384279888,0.09839857809973211,0.549036117586531,0.20846642660858822,0.5320224175004927,0.7882144160438322,19817.801908771773,934.2576033712161,1887.2639173235502,0.0,0.0,0.0,0.6654246564240032,0.5871826590571888
22,254946.4710388452,166992.3725750637,310163.0999597934,143170.72738472963,0.10099898051637034,0.5397254168070582,0.21187642823370295,0.5296346475770004,0.7887655298687263,20280.25735552853,1051.6114420732897,3206.018423029521,1.0,0.0,0.0,0.6656991744827965,0.5872757059757641
23,253383.18687134518,162238.30392344063,320806.71372069867,158568.40979725862,0.10267064827413315,0.5316364575295354,0.21526075537239708,0.5272724167645342,0.789309780749669,20430.771925530946,1253.9248897009047,3520.1985580016276,0.0,0.0,0.0,0.6659686047311186,0.5873694208749827
24,252136.40943398658,157346.221411453,329780.48559640284,172434.26418494983,0.10409239099844142,0.5226612118301273,0.21854017485992228,0.5248977233504335,0.7898141173128844,19622.89056945997,964.3179541841458,2443.852750413763,0.0,0.0,0.0,0.6662339969867033,0.5874637937832241
